-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
data
ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:44:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.19.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.19.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ac6e57351cade59f2b9ccbe197fb6741\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ac6e57351cade59f2b9ccbe197fb6741\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67827144f3f126a40ac81e9230fe5cc8\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67827144f3f126a40ac81e9230fe5cc8\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\dace7c250d456308488abbdc58b463bc\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\dace7c250d456308488abbdc58b463bc\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c1c449d75d9c400d4dad661101ad89d1\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c1c449d75d9c400d4dad661101ad89d1\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\27b95a1e0e036e0c3add4e9cacbcc4df\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\27b95a1e0e036e0c3add4e9cacbcc4df\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6ecb967c9c48da683ce0903605683c9e\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6ecb967c9c48da683ce0903605683c9e\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a170c4aa923ee562b4cc78238ab957f5\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a170c4aa923ee562b4cc78238ab957f5\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ca51fdefb995612d357bbd7cc0aa42d4\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ca51fdefb995612d357bbd7cc0aa42d4\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\41d256d4c526bc402174ead6578ccd42\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\41d256d4c526bc402174ead6578ccd42\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5bacc2c65613b96640297de50dad7023\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5bacc2c65613b96640297de50dad7023\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7111f89f1d22d1a46af3fef0f8232a9e\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7111f89f1d22d1a46af3fef0f8232a9e\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5d291a41bcf95838ddfba973d65e3a84\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5d291a41bcf95838ddfba973d65e3a84\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\bc35f128d1402fa7e42da9ff2b64a3dc\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\bc35f128d1402fa7e42da9ff2b64a3dc\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\787f6b17b950be5e238988876efab17c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\787f6b17b950be5e238988876efab17c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2075b86c03ca937df11a9d3dd4ce6cc9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2075b86c03ca937df11a9d3dd4ce6cc9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\56072086c7e49243affc4ef4661fd9f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\56072086c7e49243affc4ef4661fd9f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4229d7ad787ac800686118658a538721\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4229d7ad787ac800686118658a538721\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8d44f9230007dc02a704bfed04540b14\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8d44f9230007dc02a704bfed04540b14\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8efe504d1c13ed0b5bf67a3f20dbe0fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8efe504d1c13ed0b5bf67a3f20dbe0fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\363a9cb1024ca2d54db2b4df65545bfd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\363a9cb1024ca2d54db2b4df65545bfd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4e82bbdb76f703e68c9b912818f47e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4e82bbdb76f703e68c9b912818f47e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2e767674bca58195bc71edbd618d8de5\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
